0,1,2,3,4,5,6,7,8,9
-1.558898286809423,0.31281278701640336,0.7803860043124095,-2.381824447053952,0.8605765239170625,-0.1734039369771149,0.7488006089219892,0.2831615143113904,-1.7174108097395833,-0.4580441763836086
-1.6293451147449318,-0.7981286509931433,0.5837239279254886,0.9476471765019676,-0.1496689793499708,1.349110848224954,1.991149639439683,0.4589480189000263,-0.8283202329266989,-0.7143935229665647
1.1058414623294954,0.806298688343642,-0.8483466969133758,1.2380686861883359,0.40343044035615305,0.46619628786830003,-0.26683893795155755,0.7766384429985815,0.7095373963255212,-0.06797558707659174
1.7455629349157011,1.7865746654664556,0.9236822667602453,-1.3182701779984052,-1.8122884994015722,-0.18145969195193742,0.011365115951489924,0.7756767461400221,-0.44538434133625293,-0.06819517887169678
0.6635050541521411,-0.6123095180464362,-0.7000797633805159,0.5997424136202952,0.5362863924641164,0.9203371275924676,0.2752379806193784,-1.554365703394998,-0.546889988907124,1.0330637528572029
0.03064137760774802,-0.6581945223171427,-1.3423559847823279,0.19901895034378067,0.3211487379788066,0.45760129271926325,0.5341377807104984,-0.04952231181354218,0.7442094437572324,-0.3776459047870912
0.7115495870165321,-2.4454386990755754,-1.9989630747399263,0.3151635372981212,-1.4380503677906442,1.9340090149082076,0.00015890519195383787,0.5628106912061002,-0.5829340151727316,1.0152250730765249
0.43463150109716703,-0.8465178429983989,2.524235668469608,0.6843203469988275,-1.1593657546130647,-1.588036700907481,0.3676096319187236,-0.45840753588062244,-1.8622387856412121,0.4321151025157521
-0.8030036965249949,-0.05362318370981536,1.2765850987665348,0.6199784642812276,0.8646559666552158,-0.0020023209719589367,0.08493910418355569,-0.2937695917908163,-0.37463084290037807,0.9755884055889642
-1.4960568234737284,-0.617862164585367,0.34279994864699176,1.2219473237838332,-1.2508756423801066,-0.4651891606171861,-0.293344614525642,-1.5010678787692175,-1.5298117907268418,0.28487614621203683
0.06037478589979128,-1.1487308036558674,0.8945585198082551,0.1562983478736976,-0.8366034960887878,-1.195604618350696,0.8840530988244715,0.13389677361139213,-1.1038032684142953,-2.411139926619735
-0.3285616775060767,-0.8491631443202661,0.9611425828497342,2.2664554593438235,-0.15602358354931742,0.22870564759151704,-1.124407236398412,-1.9917652820482652,-0.9386211775264587,0.911062816554418
0.38332576110380057,-0.9378555560778706,-1.5789234990600352,0.5677883148408001,0.3958346850039558,-2.491289254879611,0.6372830017562641,0.5677321590226307,-0.056336520691246526,-0.09193507823035672
-1.195327686120128,-2.389849539695203,-0.29318437507958567,-0.7060681814416114,-0.7157960159167892,-0.39644918093834836,0.18325520135554807,0.5334521756332974,0.350718766476651,-0.9251049758245555
0.39702947736271116,1.5519212872032904,1.4453649589155402,0.06470578715680464,0.9763021755619292,0.056157314846851374,-0.6102327548499247,0.8063681154916413,0.06402707944358747,-0.08043934880026399
0.8376233751884341,-0.9325984173697568,0.32282507064646,-0.63475490989839,-0.852461160982732,-0.8079285879694572,0.17682227154244456,1.6839497285681344,-0.7805932606395515,0.8635463387252846
